Country Name,Country Code,1990,1993,1996,1998,2000,2002,2003,2005,2006,2007,2008,2010,2011,2012,2013
Afghanistan,AFG,50,32132,18775,,,3,22,32,35,42,37,6434,3009,16187,16863
Angola,AGO,11557,10878,9381,10605,12086,12250,13382,13984,13090,12069,12710,15155,16223,23413,23783
Albania,ALB,,3000,4925,22332,523,17,26,56,56,77,65,76,82,86,93
United Arab Emirates,ARE,,433,464,529,562,163,160,104,174,159,209,538,677,631,603
Argentina,ARG,11735,11636,10430,2270,2396,2439,2642,3074,3158,3263,2845,3276,3361,3488,3362
Armenia,ARM,,334000,218950,310012,280591,247550,239289,219550,113714,4566,3953,3296,2918,2854,13732
Australia,AUS,97915,53505,67313,69745,60246,59436,56258,64964,68948,22164,20919,21805,23434,30083,34503
Austria,AUT,34938,57687,89116,80300,15492,14130,16109,21230,25486,30773,37557,42630,47073,51730,55598
Azerbaijan,AZE,,228840,233692,221635,287,458,326,3004,2618,2352,2061,1891,1730,1468,1380
Burundi,BDI,268403,271883,20733,25093,27136,40533,40971,20681,13176,24483,21093,29365,35659,41813,45490
Belgium,BEL,25911,24908,36060,15509,18832,12578,12595,15282,16820,17575,17026,17892,22402,22024,25633
Benin,BEN,456,156241,5960,2903,4296,5021,5034,30294,10797,7621,6933,7139,7217,4966,194
Burkina Faso,BFA,350,6604,28381,564,696,457,466,511,511,535,557,531,546,39306,29234
Bangladesh,BGD,145,198954,30692,22277,21627,22025,19792,21098,26311,27573,28389,229253,229669,230697,231145
Bulgaria,BGR,,450,1430,240,1474,3658,4068,4413,4504,4836,5129,5530,5688,2288,4320
Bosnia and Herzegovina,BIH,,,,40000,38152,28022,22517,10568,10318,7367,7257,7016,6933,6903,6926
Belarus,BLR,,,30525,75,458,618,638,725,690,649,609,589,595,576,604
Belize,BLZ,30657,8912,8534,3483,1250,1049,861,624,488,358,277,134,78,28,21
Bermuda,BMU,,,,,,,,,,,,,,,
Bolivia,BOL,200,669,698,349,351,350,527,535,567,632,664,695,716,733,748
Brazil,BRA,5335,6198,2212,2347,2722,3182,3193,3458,3492,20783,3852,4357,4477,4689,5196
Botswana,BWA,1179,514,214,2137,3551,2805,2838,3109,3160,2465,3019,2986,3312,2785,2773
Central African Republic,CAF,4284,44129,36564,43013,55661,50725,44753,24569,12357,7535,7429,21574,16730,14014,14322
Canada,CAN,154761,183241,138435,119371,126991,129950,133094,147171,151827,175741,173651,165549,164883,163756,160349
Switzerland,CHE,40943,56586,84413,81903,57653,54113,50144,48030,48523,45653,46132,48813,50416,50747,52464
Chile,CHL,58,239,313,305,364,413,466,806,1134,1376,1613,1621,1674,1695,1743
China,CHN,287276,287423,290100,292345,294110,297277,299354,301041,301027,301078,300967,300986,301018,301037,301047
Cote d'Ivoire,CIV,272281,251588,327696,151182,120691,44749,75971,41627,27288,24647,24811,26218,24221,3980,2980
Cameroon,CMR,49876,44013,46407,47826,43680,58288,58583,52042,35083,60137,81037,104275,100373,98969,114753
"Congo, Rep.",COG,2990,13646,20451,27174,123190,109201,91362,66075,55788,38472,24779,133112,141232,98455,51037
Colombia,COL,460,298,220,226,239,205,186,155,143,168,170,212,219,219,224
Costa Rica,CRI,276210,24834,23176,22986,5519,12433,13508,11253,11515,17190,18136,19505,20057,20449,20569
Cuba,CUB,3988,3606,1694,1067,954,1005,836,706,667,615,525,411,384,371,384
Curacao,CUW,,,,,,,,,,,,7,6,14,15
Cayman Islands,CYM,,,,,,,,,,,,1,3,3,6
Cyprus,CYP,33,82,49,84,76,173,349,701,924,1194,1465,3394,3503,3631,3883
Czech Republic,CZE,,188,2266,1805,1186,1297,1516,1802,1887,2037,2110,2449,2449,2805,3184
Germany,DEU,816000,1418000,1266000,949200,906000,980000,960395,700016,605406,578879,582735,594269,571684,589737,187567
Djibouti,DJI,77606,34065,25076,23582,23243,21702,27034,10456,9259,6651,9228,15104,20340,19139,20015
Dominica,DMA,,,,,,,,,,,,,,,
Denmark,DNK,32906,44564,66373,69015,71035,73597,69858,44374,36659,26788,23401,17922,13399,11814,13170
Dominican Republic,DOM,1966,1331,640,614,510,,,,,,,599,595,758,721
Algeria,DZA,169110,219067,190267,165226,169656,169233,169033,94101,94180,94137,94093,94144,94148,94133,94150
Ecuador,ECU,510,238,211,248,1602,3240,6381,10063,11789,264907,101398,121249,123436,123824,123133
"Egypt, Arab Rep.",EGY,1991,6712,6035,6276,6840,80494,88749,88946,88022,97556,97861,95056,95087,109933,230086
Euro area,EMU,1119112,1830111,1745548,1352505,1260117,1328112,1304927,1045387,955391,935144,967056,1024784,1022620,1058069,698748
Eritrea,ERI,,3,2106,2501,1984,3619,3889,4418,4621,5042,4862,4809,4719,3600,3166
Spain,ESP,8303,4997,5688,5939,6987,6780,5900,5374,5275,5147,4661,3820,4228,4510,4637
Estonia,EST,,,,,4,10,12,7,5,18,22,39,50,63,70
Ethiopia,ETH,773764,272631,390528,262160,197959,132940,130274,100817,96980,85183,83583,154295,288844,376393,433936
European Union,EUU,1350436,2409948,2279166,1758494,1707486,1827472,1784315,1491705,1398876,1365184,1390548,1394390,1347063,1339598,980984
Finland,FIN,2348,8511,11382,12290,13276,12490,10843,11809,11827,6204,6617,8724,9175,9919,11252
Fiji,FJI,,,9,,,,,,,,,1,7,6,5
France,FRA,193000,166269,151329,140215,132508,132182,130838,137316,145996,151789,171206,200687,210207,217865,232487
Gabon,GAB,417,,798,1124,17982,13473,14005,8545,8429,8826,9001,9015,1773,1663,1594
United Kingdom,GBR,43632,80230,98577,121716,186248,260687,276522,303181,301556,299718,292097,238150,193510,149799,126055
Georgia,GEO,,,95,20,7620,4192,3864,2497,1373,1047,996,639,462,469,847
Ghana,GHA,8123,150100,35617,14557,12720,33515,43947,53537,44938,34958,18206,13828,13588,16016,18681
Guinea,GIN,325000,577158,663854,482467,427206,182163,184341,63525,31468,25226,21488,14113,16609,10371,8560
"Gambia, The",GMB,78,2190,6924,10320,12016,12120,7465,7330,13761,14895,14836,8378,9528,9853,9563
Guinea-Bissau,GNB,3004,20735,15401,6604,7587,7639,7551,7616,7804,7860,7884,7679,7800,7784,8535
Equatorial Guinea,GNQ,,,,,,,,,,,,,,,
Greece,GRC,8488,7873,5780,6145,6653,2788,2771,2390,2289,2228,2164,1444,1573,2100,3485
Guatemala,GTM,223377,4689,1564,815,720,733,715,391,382,379,130,138,147,159,160
Guam,GUM,,,,,,,,,,,,,,,
High income,HIC,2164245,3444321,3507086,2759334,2557200,2880500,2786672,2426394,2806626,2410613,2442832,2173117,2144301,2153538,1800706
"Hong Kong SAR, China",HKG,8161,1848,1348,1039,983,1496,1902,1934,1940,97,103,154,152,117,126
Honduras,HND,237100,65,63,9,12,29,23,22,22,22,24,14,17,16,16
Croatia,HRV,,287000,165395,29027,22437,8392,4387,2927,2443,1642,1597,936,824,724,684
Hungary,HUN,45123,3023,7537,3504,5064,6088,7023,8046,8075,8131,7750,5414,5106,4054,2440
Indonesia,IDN,3278,2402,61,47,122618,28596,233,89,301,315,369,811,1006,1819,3206
India,IND,212743,262798,233370,185516,170941,168855,164757,139283,158366,161537,184543,184821,185118,185656,188395
Ireland,IRL,360,119,69,600,2543,5380,5971,7113,7917,9333,9730,9107,8248,6327,6001
"Iran, Islamic Rep.",IRN,4174401,2495038,2030359,1931332,1868000,1306599,984896,974302,968370,963546,980109,1073366,886468,868242,857354
Iraq,IRQ,900,109066,112957,104022,127787,134190,46721,50177,44406,42354,39503,34655,35189,98822,246298
Iceland,ISL,85,160,232,294,244,207,239,293,267,49,49,83,58,60,79
Israel,ISR,,,,27,4075,4179,4179,609,837,1156,9137,25471,41235,48505,48325
Italy,ITA,10840,50276,64711,5473,6849,10060,12841,20675,26875,38068,47061,56397,58060,64779,78061
Jamaica,JAM,,63,25,37,38,,,,,,,21,20,20,21
Jordan,JOR,929737,1145025,1359580,1488226,1610638,1699470,1741366,1828842,2358591,2403771,2452016,2450381,2430589,2337348,2712888
Japan,JPN,6819,6495,5278,4492,3752,2657,2266,1941,1844,1794,2019,2586,2649,2581,2584
Kazakhstan,KAZ,,5000,15577,8338,20574,20610,15831,7265,4412,4285,4352,4406,616,564,584
Kenya,KEN,14249,301595,223640,238187,206106,233671,237512,251271,272531,265729,320605,402905,566487,564933,534938
Kyrgyz Republic,KGZ,,21242,16707,14560,10609,7708,5591,2598,366,723,375,2458,6095,4941,466
Cambodia,KHM,,5,16,21,34,200,76,127,99,179,164,129,64,77,68
"Korea, Rep.",KOR,230,,6,1,6,17,25,69,96,118,172,358,401,487,547
Kuwait,KWT,,30000,3831,4182,2776,1521,1518,1523,50,38159,38238,184,335,674,635
Lebanon,LBN,304599,329705,355076,371294,382744,392053,397054,405248,428602,464299,472607,463436,445144,575483,447328
Liberia,LBR,,150153,120061,96317,69315,64956,33997,10168,16185,10466,10224,24743,128293,65909,53253
Libya,LBY,,1185,7747,10558,11543,11666,11897,12166,2760,4098,6713,7923,10130,7065,25561
Liechtenstein,LIE,,,,,70,128,149,150,277,283,89,92,94,102,97
Sri Lanka,LKA,,19,14,29,16,28,30,106,162,182,269,223,188,110,145
Lesotho,LSO,214,60,,,,,,,,,,,34,34,30
Lithuania,LTU,,,,34,55,368,403,531,531,688,751,803,821,871,916
Luxembourg,LUX,687,225,700,700,759,1201,1201,1822,2206,2737,3109,3254,2855,2910,2873
Latvia,LVA,,,,2,7,7,17,11,21,29,32,68,95,125,160
"Macao SAR, China",MAC,205,10,,,,,,,,,,,1,,
Morocco,MAR,311,336,51,901,2105,2127,2121,219,503,786,766,792,736,744,1470
Moldova,MDA,,,,,68,173,102,84,161,151,148,148,146,185,250
Maldives,MDV,,,,,,,,,,,,,,,
Mexico,MEX,356400,52477,34569,28251,18451,12962,6075,3229,3319,1616,1055,1395,1677,1520,1831
"Macedonia, FYR",MKD,,31452,5089,1700,9050,2816,193,1274,1240,1235,1672,1398,1130,1077,982
Mali,MLI,13411,15224,18234,13598,8412,9095,10009,11233,10585,9203,9578,13558,15624,13928,14316
Malta,MLT,,505,367,296,190,307,895,1939,2404,3000,4332,6136,6952,8248,9906
Montenegro,MNE,,,,,,,,,6926,8528,24741,16364,12874,11198,8476
Mozambique,MOZ,420,202,198,52,207,207,311,1954,2558,2767,3163,4077,4079,4398,4445
Mauritania,MRT,60000,51548,15880,26,350,405,475,632,770,30471,27041,26717,26535,80496,92767
Malawi,MWI,926725,713607,1268,1245,3900,2166,3202,4240,3943,2929,4175,5740,6308,6544,5796
Malaysia,MYS,14862,154,5309,50614,50487,50612,7424,33693,37170,32658,36671,81516,86680,90185,97513
Namibia,NAM,,585,2204,3820,27263,21651,19800,5307,5462,6525,6799,7254,6049,1806,2332
Niger,NER,792,16692,25845,3691,58,296,328,301,317,319,320,314,302,50510,57661
Nigeria,NGA,3571,4829,8486,6780,7270,7355,9171,9019,8768,8460,10124,8747,8806,3154,1694
Nicaragua,NIC,16000,5643,557,474,332,325,300,227,199,184,147,64,86,129,189
Netherlands,NLD,17337,43538,102588,131490,146180,148362,140886,118189,100574,86587,77600,74961,74598,71909,74707
Norway,NOR,19581,38375,48409,45334,47693,50432,46109,43034,43336,34522,36101,40260,40691,42822,46106
Nepal,NPL,17800,105342,126815,126101,129237,132436,123667,126436,128175,130681,124832,89808,72654,56264,46305
New Zealand,NZL,4666,3942,3788,4097,4923,5757,5807,5307,4906,2740,2716,2307,1934,1517,1403
Pakistan,PAK,3255975,1479266,1202703,1202462,2001466,1227433,1124298,1084694,1044462,2035023,1780935,1900621,1702700,1638456,1616507
Panama,PAN,1350,964,867,1188,1313,1573,1445,1730,1848,16890,16913,17073,17262,17429,17665
Peru,PER,724,738,663,433,687,688,718,848,911,995,1075,1146,1144,1122,1162
Philippines,PHL,19860,2477,691,307,176,114,108,96,100,106,104,243,125,141,182
Papua New Guinea,PNG,7099,7670,10176,8198,5863,4941,7491,9999,10183,10003,10006,9698,9377,9383,9378
Poland,POL,,810,600,898,1020,1591,1836,4604,6790,10053,12774,15555,15847,15911,16438
Portugal,PRT,867,600,308,339,433,462,418,363,333,353,403,384,408,483,598
Paraguay,PRY,66,52,53,30,21,21,28,50,59,62,75,107,124,133,136
Qatar,QAT,,,,,31,46,46,46,46,46,13,51,80,80,130
Romania,ROU,,1170,269,989,1685,1857,2011,2056,1658,1757,1596,1021,1005,1262,1770
Russian Federation,RUS,,,246691,128574,26265,14969,9899,1523,1425,1655,3479,4922,3914,3178,3458
Rwanda,RWA,23601,277000,25257,33403,28398,30863,36608,45206,49192,53577,55062,55398,55325,58212,73349
South Asia,SAS,3486713,2078511,1612369,1536385,2323287,1550780,1432566,1371649,1357511,2355038,2119005,2411160,2193338,2127370,2099360
Saudi Arabia,SAU,,24025,9852,5531,5309,245290,240835,240701,240772,240742,240572,582,599,577,559
Sudan,SDN,1031050,745200,393874,391496,414928,328176,138163,147256,196200,222722,181605,178308,139415,152194,159857
Senegal,SEN,58113,73002,65044,60823,20766,20711,20726,20712,20591,20421,33193,20672,20644,14237,14247
Singapore,SGP,146,11,10,5,,2,1,3,1,10,10,7,3,3,3
Sierra Leone,SLE,125830,16279,13532,9866,6546,63494,61194,59965,27365,8795,7826,8363,8092,4204,2817
El Salvador,SLV,20300,163,150,33,59,74,246,49,39,39,32,38,38,45,44
Somalia,SOM,460000,399,700,337,558,199,368,493,669,901,1842,1937,2099,2309,2425
Serbia,SRB,,,,,,,,,98997,97995,96739,73608,70707,66370,57083
South Sudan,SSD,,,,,,,,,,,,,105023,202581,229587
Slovak Republic,SVK,,1521,1387,424,457,444,414,368,248,279,317,461,546,662,701
Slovenia,SVN,,45000,10014,3465,2816,390,2069,251,254,263,268,314,142,176,213
Sweden,SWE,109663,162402,191171,178795,157220,142193,112167,74915,79913,75078,77038,82629,86615,92872,114175
Swaziland,SWZ,42074,48889,575,592,690,653,686,760,752,789,775,759,759,505,507
Syrian Arab Republic,SYR,284856,353392,375150,391009,390989,408519,417508,458137,1144572,1955236,1567595,1501442,1242391,975695,517255
Chad,TCD,,70,100,8810,17692,33455,146400,275412,286743,294017,330510,347939,366494,373695,434479
Togo,TGO,3477,3280,12589,11816,12223,12294,12395,9287,6328,1328,9377,14051,19270,23540,20613
Thailand,THA,99821,119232,107962,138332,104965,112614,119053,117053,133117,125643,112932,96675,89253,84479,136499
Tajikistan,TJK,,300,1166,3634,15364,3437,3306,1018,929,1133,1799,3131,3323,2248,2048
Turkmenistan,TKM,,15400,15580,14625,14188,13693,13511,11963,750,125,79,62,59,46,45
Tunisia,TUN,30,99,176,528,436,102,99,87,93,101,94,89,4097,1435,730
Turkey,TUR,28000,23267,8166,2528,3103,3301,2490,2399,2633,6956,11103,10032,14465,267063,609938
Tanzania,TZA,265184,564520,498732,543881,680862,689373,649770,548824,485295,435630,321909,109286,131243,101021,102099
Uganda,UGA,145718,286500,264294,204545,236622,217302,230903,257256,272007,228959,162132,135801,139448,197877,220555
Ukraine,UKR,,,3591,6101,2951,2966,2877,2346,2275,7277,7201,3022,3176,2807,2968
Uruguay,URY,87,138,138,163,79,99,91,121,125,140,145,189,174,181,203
United States,USA,464887,623069,607024,533969,508222,485171,452548,379340,843498,281219,279548,264574,264763,262023,263662
Uzbekistan,UZB,,8000,2900,1071,38350,44936,44682,43950,1415,1054,821,311,214,176,141
"Venezuela, RB",VEN,1750,2221,1596,158,132,58,58,408,720,200907,201161,201547,202022,203644,204340
Vietnam,VNM,21150,5084,34400,15000,15945,15945,15360,2357,2357,2357,2357,1928,990,,
West Bank and Gaza,PSE,910637,1084838,1249368,1348288,1428891,1532589,1587920,1685851,1739266,1793901,1836123,2015855,1895043,1944544,1994493
"Yemen, Rep.",YEM,2938,54450,53546,61382,60545,82803,61881,81937,95794,117363,140169,190092,214740,237182,241288
South Africa,ZAF,,250000,22645,8388,15063,23344,26558,29714,35086,36736,43546,57899,57899,65233,65881
"Congo, Dem. Rep.",COD,416435,572070,675973,240214,332509,332978,234033,204341,208371,177390,155162,166336,152749,65109,113362
Zambia,ZMB,138049,141126,131139,168564,250940,246765,226697,155718,120253,112931,83485,47857,45632,25653,23594
Zimbabwe,ZWE,190950,100482,595,1655,4127,9432,12721,13850,3519,3981,3468,4435,4561,4356,6389
